ID_Empresa,Data,Categoria,Produto,Tipo,Quantidade,Valor_Unitario
Filial RJ,2026-04-01 10:00,Eletrônicos,Teclado Mecânico,Entrada,97,48.53
Filial RJ,2026-04-01 14:00,Eletrônicos,Monitor 24pol,Saída,8,50.01
Filial SP,2026-04-01 15:00,Mobiliário,Cadeira Ergonômica,Entrada,90,1190.81
Filial RJ,2026-04-01 15:00,Mobiliário,Mesa de Reunião,Saída,14,48.0
Filial SP,2026-04-01 17:00,Eletrônicos,Notebook Dell,Entrada,28,3565.97
Filial RJ,2026-04-02 11:00,Eletrônicos,Mouse Sem Fio,Saída,11,47.96
Filial RJ,2026-04-02 12:00,Eletrônicos,Monitor 24pol,Entrada,20,48.7
Filial SP,2026-04-02 14:00,Eletrônicos,Monitor 24pol,Entrada,34,49.38
Filial MG,2026-04-03 08:00,Escritório,Papel A4,Saída,11,26.1
Filial MG,2026-04-03 08:00,Escritório,Papel A4,Saída,1,25.13
Filial MG,2026-04-03 13:00,Mobiliário,Armário de Aço,Saída,4,48.21
Filial SP,2026-04-03 14:00,Escritório,Grampeador,Saída,4,49.26
Filial SP,2026-04-04 09:00,Mobiliário,Armário de Aço,Saída,4,48.41
Filial RJ,2026-04-04 10:00,Mobiliário,Cadeira Ergonômica,Saída,6,1256.16
Filial RJ,2026-04-04 11:00,Escritório,Pasta Suspensa,Saída,10,47.53
Filial SP,2026-04-04 11:00,Escritório,Caneta Azul,Saída,7,2.1
Filial SP,2026-04-04 12:00,Mobiliário,Armário de Aço,Saída,1,49.07
Filial MG,2026-04-04 13:00,Mobiliário,Cadeira Ergonômica,Saída,14,1247.27
Filial SP,2026-04-04 13:00,Escritório,Papel A4,Entrada,74,24.11
Filial MG,2026-04-04 15:00,Escritório,Grampeador,Entrada,50,49.55
Filial RJ,2026-04-05 08:00,Escritório,Grampeador,Saída,7,52.15
Filial RJ,2026-04-05 08:00,Mobiliário,Cadeira Ergonômica,Entrada,48,1153.93
Filial SP,2026-04-05 11:00,Escritório,Pasta Suspensa,Entrada,33,48.94
Filial MG,2026-04-05 12:00,Escritório,Papel A4,Entrada,49,25.81
Filial SP,2026-04-05 14:00,Mobiliário,Armário de Aço,Entrada,69,49.77
Filial RJ,2026-04-05 16:00,Eletrônicos,Notebook Dell,Saída,4,3414.12
